project,fire,site,lat,lon,tran,sample,age,Age.Class,decid.dens,decid.bio,spruce.dens,spruce.bio,rel.decid.dens,rel.decid.bio,new.bio.dens,traj.20,treesnagsolC,aboveC,belowC,treesnagsolN,aboveN,belowN,treesnagsolCN,aboveCN,belowCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD1,65.09479763,-150.2819632,1,1,39,> 20 years,0.3,1030.69,5.06,2187.22,0.055970149,0.320297957,0.188134053,Spruce,5650.25,1449.954,4200.291,95.91,8.8971776,87.151208,58.91117569,162.9678607,48.19544211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD2,65.15938606,-150.1377545,2,1,70,> 20 years,0,0,2.16,1479.73,0,0,0,Spruce,6668.63,611.8,6056.829,184.29,3.742648,180.562868,36.18645112,163.4671495,33.54415593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD3,65.10201956,-150.260776,3,1,39,> 20 years,0.6,2877.41,1.5,498.93,0.285714286,0.85222756,0.568970923,Mixed,4815.94,2042.862,2773.071,85.52,10.9086048,75.068728,56.31412448,187.2706948,36.94042878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD4,65.07396,-150.3371,4,1,40,> 20 years,0.89,10528.58,0,0,1,1,1,Deciduous,7915.38,5330.522,2584.851,122.82,38.5840128,84.366728,64.44833382,138.1536448,30.63827484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD5,65.15992,-150.09578,5,1,40,> 20 years,0.26,2030.09,1.43,2696.01,0.153846154,0.429548676,0.291697415,Spruce,7096.9,2448.646,4648.253,174.35,17.0095984,157.437224,40.70435218,143.9567203,29.52448526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BD69,BD6,65.16165,-150.07312,6,1,41,> 20 years,0.38,5396.38,0.26,163.91,0.59375,0.970521322,0.782135661,Deciduous,6326.66,2803.606,3523.045,143.54,18.8697984,124.75724,44.0755627,148.5763621,28.23920279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BF81,BF1,63.87131,-145.85481,1,1,29,> 20 years,1.04,986.79,0.65,163.99,0.615384615,0.857496654,0.736440635,Deciduous,3014.83,713.438,2301.39,86.39,5.1859312,81.39216,34.89835106,137.5718212,28.27532775,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BF81,BF2,63.86645,-145.84806,2,1,29,> 20 years,1.44,4047.21,0.39,137.51,0.786885246,0.967139976,0.877012611,Deciduous,5421.84,2153.24,3268.596,118.11,14.99548,103.427968,45.90641271,143.5926026,31.60263189,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BF81,BF3,63.87115,-145.85592,3,1,29,> 20 years,0.13,6.76,1.51,405.2,0.079268293,0.01640936,0.047838827,Spruce,4084.25,455.412,3628.841,133.52,2.0280208,131.723612,30.58839487,224.559827,27.54890293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BG47,BG1,63.79029,-145.04183,1,1,62,> 20 years,0.14,8879.4,1.63,1308.83,0.079096045,0.871535095,0.47531557,Mixed,8463.93,6984.732,1479.196,91.18,44.5441008,47.821648,92.82691859,156.8048715,30.93151453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BG47,BG2,63.78461,-145.06217,2,1,62,> 20 years,0.26,12621.53,0.28,481.6,0.481481481,0.963245423,0.722363452,Deciduous,8279.45,7065.686,1213.758,67.85,34.7669104,33.469984,122.0234715,203.2301956,36.2640747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BG47,BG3,63.77422,-145.087,3,1,62,> 20 years,0.08,195.14,1.26,765.04,0.059701493,0.203232727,0.13146711,Spruce,7641.09,402.094,7238.991,294.77,2.4334176,292.354252,25.9223296,165.2383874,24.7610252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,BG47,BG4,63.76855,-145.0836,4,1,62,> 20 years,0.22,17.98,0.63,272.04,0.258823529,0.061995724,0.160409627,Spruce,10052.81,245.684,9807.129,431.46,3.1867616,428.272508,23.29964075,77.09519281,22.89927282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,CD58,CD1,64.91029954,-146.6163583,1,1,50,> 20 years,0,0,4.56,2168.02,0,0,0,Spruce,7336.64,942.304,6394.331,275.97,7.8831856,268.091772,26.58506801,119.5334028,23.85127657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,CD58,CD2,64.98172,-146.23712,2,1,51,> 20 years,0.33,25896.55,0,0,1,1,1,Deciduous,16153.79,12747.568,3406.218,247.78,95.1728832,153.127824,65.19399099,133.9411771,22.24427874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,CD58,CD3,65.01174,-146.22787,3,1,51,> 20 years,0.64,14825.08,0.27,6901.06,0.703296703,0.682361432,0.692829068,Deciduous,15309.62,11278.156,4031.457,237.05,76.3498944,161.761656,64.58458947,147.7167204,24.92220406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GC87,GC1,63.91704183,-145.3709915,1,1,21,> 20 years,1.71,2151.77,0.73,76.64,0.700819672,0.965607765,0.833213719,Deciduous,3135.9,1248.956,1886.948,47.92,9.7246224,38.329424,65.43685395,128.4323389,49.22975101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GC87,GC2,63.91946143,-145.3633058,2,1,21,> 20 years,0.37,28.27,0.27,98.99,0.578125,0.222143643,0.400134322,Mixed,2600.49,1079.662,1520.83,42.51,6.9206048,36.23312,61.16858365,156.0068854,41.9734762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GC87,GC3,63.91903798,-145.368582,3,1,21,> 20 years,0.52,290.11,0.2,26.87,0.722222222,0.915231245,0.818726734,Deciduous,4782.8,643.608,4139.194,125.61,3.7772112,122.184752,38.07570937,170.3923784,33.87651841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GC87,GC4,63.87335,-145.44106,4,1,21,> 20 years,0.27,91.41,0.23,159.21,0.54,0.364735456,0.452367728,Mixed,4456.44,428.736,4027.699,106.8,3.3815184,103.627828,41.72765179,126.7880133,38.86696342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GM54,GM2,63.94336,-145.58222,2,1,56,> 20 years,0.44,3346.43,0.45,917.32,0.494382022,0.784856054,0.639619038,Mixed,5366.06,2475.704,2890.354,107.66,14.2457776,93.772432,49.84130548,173.7851081,30.82306749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GS66,GS1,64.80632,-148.47183,1,1,43,> 20 years,0.18,1973.15,1.86,3308.7,0.088235294,0.37357176,0.230903527,Spruce,7771.48,2843.636,4927.834,158.34,18.7229424,139.947952,49.07972667,151.8797601,35.21190507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GS66,GS2,64.80233,-148.41912,2,1,43,> 20 years,0.01,2.17,0.99,193.11,0.01,0.011112249,0.010556125,Spruce,3758.53,176.792,3581.731,138.61,0.8739808,137.809252,27.11562945,202.28362,25.99049736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,GS66,GS3,64.80027,-148.41368,3,1,43,> 20 years,0,0,4.45,2980.61,0,0,0,Spruce,7398.03,2093.24,5304.791,214.82,16.389256,198.713652,34.437754,127.7202577,26.69565451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,HF58,HF1,63.916944,-148.93333,1,1,50,> 20 years,0.22,2807.26,2.04,4366.71,0.097345133,0.391311924,0.244328529,Spruce,5057.4,3090.624,1966.782,66.55,17.4525456,49.225296,75.98910955,177.0872898,39.95470134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,LG58,LG1,65.44394,-148.77584,1,1,80,> 20 years,0.72,6570.28,0,0,1,1,1,Deciduous,5388.99,3252.968,2136.015,84.81,18.7035232,66.27212,63.54150704,173.9227399,32.23097435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,LG58,LG2,65.43041,-148.86352,2,1,51,> 20 years,0,0,0.51,248.46,0,0,0,Spruce,7259.59,201.296,7058.297,280.8,2.0637424,278.755604,25.85317381,97.53930529,25.32073579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,LG58,LG3,65.44684,-148.76149,3,1,76,> 20 years,0.16,5189.79,0.12,463.12,0.571428571,0.918074054,0.744751313,Deciduous,6733.33,2682.062,4051.268,151.33,16.2658768,135.124464,44.49324456,164.8888672,29.98175075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MATDEC,MATDEC1,63.88989,-145.862,1,1,84,> 20 years,0.22,10391.79,0.09,21.59,0.709677419,0.997926706,0.853802063,Deciduous,7619.14,5794.722,1824.415,93.42,40.2150448,53.71548,81.5554177,144.0933867,33.96441771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MATDEC,MATDEC2,65.40347,-148.22948,2,1,74,> 20 years,0.12,9388.47,0,0,1,1,1,Deciduous,9338.08,5062.82,4275.263,222.93,33.884792,189.543544,41.88866253,149.4127513,22.55557172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MATDEC,MATDEC3,64.90151,-148.27515,3,1,87,> 20 years,0.26,19949.1,0,0,1,1,1,Deciduous,17426.16,11655.942,5770.218,300.41,69.5945568,232.601104,58.00763765,167.4835294,24.80735431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MATDEC,MATDEC4,65.42607,-148.89148,4,1,70,> 20 years,0.17,13456.33,0.12,562.8,0.586206897,0.959854855,0.773030876,Deciduous,16931.14,9483.46,7447.68,410.17,69.195456,342.28864,41.27866043,137.0532192,21.75847846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MD58,MD1,64.88149,-148.39025,1,1,51,> 20 years,0.69,11614.47,0.01,0.31,0.985714286,0.99997331,0.992843798,Deciduous,8701.85,6181.346,2520.5,140.84,35.5445504,105.93832,61.78476547,173.9041831,23.79214622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MD58,MD2,64.88044,-148.38646,2,1,51,> 20 years,0.63,8613.19,2.02,2905.72,0.237735849,0.747743493,0.492739671,Mixed,10512.03,5558.784,4953.252,224.53,34.5950816,190.350016,46.81709988,160.681338,26.02181026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MD58,MD3,64.88212,-148.39168,3,1,51,> 20 years,0.11,24.45,3.07,959.18,0.034591195,0.024856908,0.029724052,Spruce,7168.49,498.462,6670.034,156.01,2.2755808,153.833488,45.94838688,219.0482535,43.35879064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MF81,MF1,65.20547,-149.73668,1,1,26,> 20 years,1.31,1757.36,0.11,12.46,0.922535211,0.992959736,0.957747474,Deciduous,2740.72,767.124,1973.601,45.05,5.0357536,40.034248,60.8416584,152.3354916,49.29781621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MF81,MF2,65.20553,-149.7379,2,1,26,> 20 years,0.02,0.75,0.3,56.18,0.0625,0.013174073,0.037837037,Spruce,4324,186.244,4137.766,103.74,0.5840896,103.281832,41.68254728,318.8620376,40.06286411,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,MF81,MF3,65.20885,-149.74132,3,1,26,> 20 years,1.32,1498.94,0.95,194.21,0.581497797,0.885296636,0.733397217,Deciduous,4042.07,697.33,3344.738,105.34,5.011024,100.337744,38.37103158,139.1591818,33.33479373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,RF83,RF1,64.77570444,-148.1856824,1,1,25,> 20 years,0.6,107.06,1.06,182.43,0.361445783,0.369822792,0.365634288,Mixed,6960.86,505.266,6455.597,237.22,4.6110144,232.757324,29.34356528,109.5780573,27.73531199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,RF83,RF2,64.77591047,-148.1867113,2,1,25,> 20 years,0.36,83.27,6.82,913.96,0.050139276,0.083501299,0.066820288,Spruce,3605.22,978.816,2626.391,68.22,12.1846704,56.091412,52.84493601,80.3317585,46.82340676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,RF83,RF3,64.77768274,-148.1813538,3,1,25,> 20 years,1,140.89,6.48,617.66,0.13368984,0.185735944,0.159712892,Spruce,3929.57,345.912,3583.655,88.89,2.9114448,85.98314,44.20503564,118.811114,41.67857792,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SC87,SC1,63.91586,-149.12662,1,1,22,> 20 years,0,0,1.12,276.44,0,0,0,Spruce,5251.06,351.598,4899.463,163.12,1.3651712,161.949596,32.19091766,257.5486503,30.25301156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SC87,SC2,63.91621,-149.12899,2,1,22,> 20 years,3.53,3401.87,0,0,1,1,1,Deciduous,5558.4,2119.138,3439.266,95.3,13.1967792,82.639728,58.32803529,160.5799391,41.61758616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SC87,SC3,63.91678,-149.12591,3,1,22,> 20 years,0.41,268.9,1.72,168.59,0.192488263,0.61464262,0.403565442,Mixed,7421.08,606.242,6814.833,236,2.2215488,234.114024,31.44553642,272.8915971,29.10903364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SM57,SM1,65.23175,-149.5379,1,1,52,> 20 years,0.18,1945.25,1.89,1520.46,0.086956522,0.561284701,0.324120612,Spruce,4255.62,1684.144,2571.477,78.74,9.1698096,69.667576,54.04870342,183.6618287,36.91067133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SM57,SM2,65.23109,-149.53957,2,1,52,> 20 years,0.03,192.48,2.16,1682.98,0.01369863,0.102630821,0.058164726,Spruce,4175.69,789.736,3385.956,101.05,5.4950064,95.568952,41.32372766,143.7188499,35.42945621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,SM57,SM3,65.23056,-149.53926,3,1,52,> 20 years,0,0,1.12,254.24,0,0,0,Spruce,5281.03,117.22,5163.806,154.73,0.850648,153.889432,34.13109871,137.8008295,33.55529963,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TKN103,TKN103,NA,NA,1,1,91,> 20 years,0.01,61.88,0.24,632.85,0.04,0.089070574,0.064535287,Spruce,9929.85,1151.96,8777.886,163.94,6.444488,157.501512,60.5683738,178.7512057,55.7320745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TKN117,TKN117,NA,NA,1,1,163,> 20 years,0,0,0.58,1762.84,0,0,0,Spruce,11447.5,2608.306,8839.189,242.71,15.0801504,227.647388,47.16518581,172.9628638,38.82842267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TKN125,TKN125,NA,NA,1,1,56,> 20 years,0,0,NA,NA,0,0,0,Spruce,6670.76,3505.636,3165.126,104.14,16.6303184,88.328912,64.055432,210.7978883,35.83340866,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TKN137,TKN137,NA,NA,1,1,138,> 20 years,0,0,0.63,1245.25,0,0,0,Spruce,10556.38,1811.85,8744.53,186.21,10.20288,176.02,56.69195695,177.5822121,49.67918418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TKN139,TKN139,NA,NA,1,1,85,> 20 years,0,0,1.18,1195.23,0,0,0,Spruce,9361.49,1856.9,7504.588,144.54,9.316272,135.227856,64.76624375,199.3179246,55.49587357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TR90,TR1,63.32878,-142.88402,1,1,20,> 20 years,3.08,1659.18,1.21,28.78,0.717948718,0.982949833,0.850449276,Deciduous,6861.73,1224.432,5637.301,210.9,12.4578528,198.512328,32.53551072,98.28595824,28.3977376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TR90,TR2,63.28947,-142.76821,2,1,20,> 20 years,0.71,25.27,4.24,768.34,0.143434343,0.031841837,0.08763809,Spruce,7267.38,1559.918,5707.472,165.71,5.4441712,161.249224,43.85709503,286.5299313,35.39534553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,TR90,TR3,63.31795,-142.78206,3,1,20,> 20 years,4.71,221.12,5.95,182.99,0.441838649,0.547177749,0.494508199,Mixed,6841.66,440.498,6401.161,207.11,3.2919472,204.014088,33.03457773,133.8107731,31.3760734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,UBHW,UBHW1,65.15294,-147.46641,1,1,77,> 20 years,0.18,12407.54,0,0,1,1,1,Deciduous,8613.43,6252.838,2360.589,124.51,37.7748672,87.068072,69.18007087,165.5290531,27.11199348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,UBHW,UBHW2,64.95177,-147.95484,2,1,79,> 20 years,0.24,10647.68,0.29,18.88,0.452830189,0.998229982,0.725530086,Deciduous,9454.48,5215.09,4239.396667,199.96,33.571112,166.4651733,47.28249544,155.3445712,25.46716879,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD1,65.17939,-147.87047,1,1,31,> 20 years,1.79,4508.61,0.54,208.21,0.768240343,0.955857972,0.862049158,Deciduous,7667.26,2554.236,5113.035,240.27,18.9868304,221.43132,31.9105148,134.5267191,23.09083918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD2,65.18035,-147.86725,2,1,31,> 20 years,0.24,554.24,2.56,1019.45,0.085714286,0.352191346,0.218952816,Spruce,6770.25,2421.586,4348.664,126.85,14.6995344,113.268992,53.37264775,164.7389594,38.39236073,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD3,65.18136,-147.86937,3,1,31,> 20 years,0.6,3407.54,0.68,219.88,0.46875,0.939383915,0.704066958,Deciduous,5029.14,1980.102,3049.049,115.35,13.5673888,101.941672,43.60052364,145.9456959,29.90974093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD4,65.18324,-147.86644,4,1,31,> 20 years,0.95,595.3,1.62,347.51,0.369649805,0.631410358,0.500530082,Mixed,3575.47,676.806,2898.665,90.82,5.2027984,85.63956,39.36896734,130.0849943,33.84726638,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD5,65.18272,-147.86831,5,1,31,> 20 years,0.02,1.9,1.75,304.21,0.011299435,0.006206919,0.008753177,Spruce,6971.95,352.034,6619.911,219.8,1.7724416,218.171692,31.71951516,198.6152887,30.342667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD6,65.18186,-147.86705,6,1,31,> 20 years,0.18,34.2,2.71,482.14,0.062283737,0.066235426,0.064259582,Spruce,5117.25,326.09,4791.169,152.97,2.540048,150.433268,33.45279739,128.3794637,31.84913194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WD78,WD7,65.1826,-147.87028,7,1,31,> 20 years,0.81,521.19,0.67,190.11,0.547297297,0.732728806,0.640013052,Mixed,3849.14,515.914,3333.223,100.57,3.6097456,97.007784,38.27490164,142.9225373,34.36036638,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WF71,WF1,65.18122746,-147.9725705,1,1,37,> 20 years,0,0,0.38,469.15,0,0,0,Spruce,3567.57,191.638,3375.931,115.72,1.0892032,114.634852,30.82976814,175.9432951,29.44942957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WF71,WF2,65.17732711,-147.9799576,2,1,37,> 20 years,0.92,4215.8,0.68,454.74,0.575,0.902636526,0.738818263,Deciduous,5153.85,2116.662,3037.184,113.4,14.1420688,99.350352,45.44768361,149.6713126,30.57044025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WF71,WF3,65.1676559,-147.9547346,3,1,37,> 20 years,0.28,693.51,3.34,403.56,0.077348066,0.632147447,0.354747757,Mixed,5849.95,504.424,5345.523,145.74,3.1672816,142.598024,40.13881889,159.2608627,37.4866555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chrono,WF71,WF4,65.16617,-147.9603,4,1,39,> 20 years,0.25,7204.79,0.23,273.07,0.520833333,0.963482868,0.742158101,Deciduous,8283.81,4107.332,4176.484,164.07,24.4211568,140.030512,50.48909132,168.1874464,29.82552831,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF58,65.29,-146.55,BF58,2,81,> 20 years,0.016666667,1128.718055,0.27,2586.094633,0.058139536,0.303842522,0.180991029,Spruce,5536.260991,628.6446283,4762.016058,159.629329,1.7708287,155.552333,34.68197873,355.0002484,30.61359458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF59,65.29,-146.55,BF59,2,86,> 20 years,0,0,0.58,3290.374598,0,0,0,Spruce,9439.025623,1412.940838,7097.68054,247.73747,2.890359943,235.059498,38.10092039,488.8459797,30.19525099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF60,65.29,-146.55,BF60,2,85,> 20 years,0.011111111,469.0291377,0.14,917.1830023,0.073529411,0.338353073,0.205941242,Spruce,6992.172355,703.5815917,6269.267522,210.7722838,2.533551521,206.859913,33.17405984,277.7056578,30.30682664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF61,65.35,-146.67,BF61,2,69,> 20 years,0,0,0.47,1937.084934,0,0,0,Spruce,7059.768613,792.7885508,6050.22378,166.5081947,2.215760808,161.05138,42.39892594,357.7951862,37.5670409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF64,65.3,-146.72,BF64,2,67,> 20 years,0,0,0.19,3695.120489,0,0,0,Spruce,7953.811678,172.9187083,7684.473095,256.8376177,0.375598108,255.034204,30.96825049,460.3822666,30.13114702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF65,65.3,-146.72,BF65,2,60,> 20 years,0.016666667,422.0531691,0.55,2389.88073,0.029411765,0.15009356,0.089752663,Spruce,6813.883926,864.418455,5590.429076,190.7488897,2.583099884,183.751919,35.72174883,334.6438364,30.42378608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF68,65.28,-146.74,BF68,2,73,> 20 years,0.016666667,362.1870133,0.3,1328.535757,0.05263158,0.214220226,0.133425903,Spruce,6504.789867,269.465345,6062.164267,202.121274,0.53831359,199.810016,32.18260869,500.5731789,30.33964157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF70,65.12,-147.43,BF70,2,87,> 20 years,0,0,0.77,2685.17384,0,0,0,Spruce,8565.717655,840.1406717,7534.898522,255.681393,2.306333948,249.942613,33.5015292,364.2753784,30.14651416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF71,65.12,-147.43,BF71,2,90,> 20 years,0,0,0.97,1865.737191,0,0,0,Spruce,6952.575,531.681495,6062.164267,205.2585038,1.06825899,199.810016,33.87228724,497.7084209,30.33964157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF72,65.12,-147.43,BF72,2,90,> 20 years,0.016666667,380.502505,0.65,2598.734663,0.025,0.127718098,0.076359049,Spruce,8195.800604,1208.43841,6326.796204,219.3565977,2.47411392,208.818217,37.36290903,488.4328083,30.29810471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF73,65.12,-147.45,BF73,2,92,> 20 years,0.016666667,166.8316168,0.97,1999.429319,0.016891892,0.077013629,0.046952761,Spruce,8151.168925,864.7373917,7166.714958,243.4121622,3.230462064,237.409463,33.4871062,267.6822617,30.18714952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF75,65.12,-147.47,BF75,2,79,> 20 years,0,0,0.38,3416.19188,0,0,0,Spruce,9241.013084,1056.42278,8087.173867,274.3704616,3.30189104,268.742336,33.68078703,319.9447732,30.0926679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF76,65.12,-147.47,BF76,2,87,> 20 years,0.008333333,342.8357163,0.09,577.5524374,0.08474576,0.372490362,0.228618061,Spruce,6215.415252,546.00046,5653.38621,181.8405482,1.978941293,178.88669,34.18057916,275.9053348,31.60316852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF77,65.13,-147.47,BF77,2,76,> 20 years,0,0,1.87,2022.79049,0,0,0,Spruce,6842.233576,848.4451417,5970.118376,202.6093976,3.749904771,196.676729,33.77056373,226.2577835,30.35498102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFSP,BF,BF78,65.15,-147.48,BF78,2,94,> 20 years,0,0,0.52,1098.763769,0,0,0,Spruce,6789.448583,215.6674383,6489.59655,267.3749682,0.696099773,265.4899,25.3929851,309.8225954,24.44385474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
