site,fire.x,lat,lon,decid.dens.pre,decid.bio.pre,spruce.dens.pre,spruce.bio.pre,rel.decid.dens.pre,rel.decid.bio.pre,decid.dens.post,decid.bio.post,spruce.dens.post,spruce.bio.post,rel.decid.dens.post,rel.decid.bio.post,new.bio.dens,traj.20,postsol.depth,presol.depth,lostsol.depth,presol.c,postsol.c,lostsol.c,preabove.c,prebelow.c,pretot.c.new,preabove.n,prebelow.n,pretot.n.new,preabove.cn,prebelow.cn,pretot.cn.new,postabove.c,postbelow.c,posttot.c.new,postabove.n,postbelow.n,posttot.n.new,postabove.cn,postbelow.cn,posttot.cn.new,lostabove.c,lostbelow.c,losttot.c.new,lostabove.n,lostbelow.n,losttot.n.new,lostabove.cn,lostbelow.cn,losttot.cn.new
BF58,BF,65.28902,146.55051,0.016666667,1128.718055,0.27,2586.094633,0.058139536,0.303842522,0.79,NA,0.7,NA,0.530201342,0.530201342,0.530201342,Mixed,3.686363636,18.97272727,15.28636364,4719.016058,1284.939091,3434.076967,759.2449333,4762.016058,5521.260991,4.040995967,155.552333,159.593329,187.8855954,30.61359458,34.59581316,613.6446283,1327.939091,1941.583719,1.7348287,48.344818,50.0796467,353.7205883,27.46807509,38.76991647,244.7355967,3477.076967,3721.812564,2.351978383,107.717515,110.0694934,104.0552067,32.27958765,33.81329785
BF59,BF,65.28984,146.54884,0,0,0.58,3290.374598,0,0,0.86,NA,2.1,NA,0.290540541,0.290540541,0.290540541,Spruce,11.02727273,28.2,17.17272727,7054.68054,3732.452727,3322.227813,2326.345083,7097.68054,9424.025623,12.64197203,235.059498,247.70147,184.0175787,30.19525099,38.04590107,1397.940838,3775.452727,5173.393565,2.854359943,136.294818,139.1491779,489.7563257,27.70063295,37.17875766,996.0391617,3365.227813,4361.266975,9.92419538,103.518956,113.4431514,100.3647272,32.50832449,38.44451535
BF60,BF,65.28783,146.54785,0.011111111,469.0291377,0.14,917.1830023,0.073529411,0.338353073,0,0,0.6,1.62,0,0,0,Spruce,7.959090909,24.92727273,16.96818182,6226.267522,2952.095455,3274.172067,707.9048333,6269.267522,6977.172355,3.876370773,206.859913,210.7362838,182.6205167,30.30682664,33.10854795,688.5815917,2995.095455,3683.677047,2.497551521,111.397545,113.8950965,275.7026575,26.88654813,32.34271851,171.9753875,3317.172067,3489.147455,1.419234139,95.972367,97.39160114,121.1747821,34.56382468,35.82595844
BF61,BF,65.34931,146.66884,0,0,0.47,1937.084934,0,0,0.1,13.28,0.6,13.27,0.142857143,0.500188324,0.321522734,Spruce,11.95454545,26.18181818,14.22727273,6007.22378,3182.75246,2824.47132,994.5448333,6050.22378,7044.768613,5.420814657,161.05138,166.4721947,183.4677804,37.5670409,42.31798967,777.7885508,3225.75246,4003.541011,2.179760808,72.07177,74.25153081,356.8228899,44.75750297,53.91863262,336.4007867,2867.47132,3203.872107,3.299261211,89.48961,92.78887121,101.9624592,32.04250549,34.52862466
BF64,BF,65.29941,146.72077,0,0,0.19,3695.120489,0,0,1,143.45,0,0,1,1,1,Deciduous,5.018181818,30.51818182,25.5,7641.473095,1504.141818,6137.331276,254.3385833,7684.473095,7938.811678,1.76741368,255.034204,256.8016177,143.9043876,30.13114702,30.91418095,157.9187083,1547.141818,1705.060526,0.339598108,53.307545,53.64714311,465.016455,29.02294259,31.78287654,113.6828042,6180.331276,6294.01408,1.436398495,202.236659,203.6730575,79.14433536,30.55989605,30.90253644
BF65,BF,65.29727,146.72076,0.016666667,422.0531691,0.55,2389.88073,0.029411765,0.15009356,0.4,4.55,0.4,4.91,0.5,0.480972516,0.490486258,Mixed,5.468181818,22.24545455,16.77727273,5547.429076,1815.157273,3732.271804,1208.45485,5590.429076,6798.883926,6.960970653,183.751919,190.7128897,173.6043593,30.42378608,35.6498396,849.418455,1858.157273,2707.575728,2.547099884,66.570273,69.11737288,333.4845486,27.91271823,39.17359146,462.5642202,3775.271804,4237.836024,4.478404213,117.691646,122.1700502,103.2877334,32.07765319,34.68801082
BF68,BF,65.28237,146.73661,0.016666667,362.1870133,0.3,1328.535757,0.05263158,0.214220226,0.5,23.8,0.6,0.57,0.454545455,0.976610587,0.715578021,Deciduous,10.89545455,24.10909091,13.21363636,6019.164267,3267.748182,2751.416085,427.6256,6062.164267,6489.789867,2.275257967,199.810016,202.085274,187.9459851,30.33964157,32.11411569,254.465345,3310.748182,3565.213527,0.50231359,115.213182,115.7154956,506.5866225,28.73584537,30.81016513,183.490255,2794.416085,2977.90634,1.799251827,86.791291,88.59054283,101.9814193,32.19696415,33.61426903
BF70,BF,65.11976,147.43454,0,0,0.77,2685.17384,0,0,4.4,386.52,4.1,6.22,0.517647059,0.98416255,0.750904805,Deciduous,9.004545455,29.92727273,20.92272727,7491.898522,3402.508182,4089.39034,1015.819133,7534.898522,8550.717655,5.702780027,249.942613,255.645393,178.1270062,30.14651416,33.44757186,825.1406717,3445.508182,4270.648854,2.270333948,128.903,131.1733339,363.4446256,26.72946465,32.55729442,330.9663075,4132.39034,4463.356648,3.490684292,121.549613,125.0402973,94.81416244,33.99756065,35.69534577
BF71,BF,65.11955,147.4299,0,0,0.97,1865.737191,0,0,3.7,180.79,2.1,17.26,0.637931034,0.91285029,0.775390662,Deciduous,6.418181818,24.10909091,17.69090909,6019.164267,2512.090909,3507.073358,875.4107333,6062.164267,6937.575,5.412487813,199.810016,205.2225038,161.7390678,30.33964157,33.8051377,516.681495,2555.090909,3071.772404,1.03225899,96.542091,97.57434999,500.5347495,26.46608213,31.48135144,392.5501883,3550.073358,3942.623546,4.426197697,103.777925,108.2041227,88.68790216,34.20836713,36.43690691
BF72,BF,65.11641,147.42867,0.016666667,380.502505,0.65,2598.734663,0.025,0.127718098,7.6,69.5,6.5,9.9,0.539007092,0.875314861,0.707160977,Deciduous,4.577272727,25.15454545,20.57727273,6283.796204,1695.291818,4588.504385,1854.0044,6326.796204,8180.800604,10.50238066,208.818217,219.3205977,176.5318226,30.29810471,37.30064887,1193.43841,1738.291818,2931.730228,2.43811392,64.559364,66.99747792,489.4924721,26.92547928,43.75881479,761.52624,4631.504385,5393.030625,8.16620797,144.768853,152.935061,93.25334878,31.9924092,35.26353336
BF73,BF,65.11811,147.44866,0.016666667,166.8316168,0.97,1999.429319,0.016891892,0.077013629,5.1,197.54,4.9,4.79,0.51,0.976325804,0.743162902,Deciduous,7.081818182,28.47272727,21.39090909,7123.714958,2496.150909,4627.564049,969.4539667,7166.714958,8136.168925,5.96669916,237.409463,243.3761622,162.4774336,30.18714952,33.4304266,849.7373917,2539.150909,3388.888301,3.194462064,92.894818,96.08928006,266.0032815,27.33361197,35.26812042,294.1493958,4670.564049,4964.713445,2.81807651,145.024645,147.8427215,104.3794925,32.20531275,33.58104744
BF75,BF,65.12273,147.46527,0,0,0.38,3416.19188,0,0,0.4,87.53,0.2,9.17,0.666666667,0.905170631,0.785918649,Deciduous,7.686363636,32.10909091,24.42272727,8044.173867,2484.117273,5560.056595,1138.839217,8087.173867,9226.013084,5.592125573,268.742336,274.3344616,203.6505086,30.0926679,33.63052907,1041.42278,2527.117273,3568.540053,3.26589104,89.693909,92.95980004,318.8786053,28.17490397,38.38799192,298.5136617,5603.056595,5901.570257,2.403079104,179.558427,181.9615061,124.2213214,31.2046429,32.43306996
BF76,BF,65.1234,147.46541,0.008333333,342.8357163,0.09,577.5524374,0.08474576,0.372490362,7.8,243.9,2.2,14,0.78,0.945715394,0.862857697,Deciduous,3.818181818,21.86363636,18.04545455,5610.38621,2101.09453,3509.29168,547.0290417,5653.38621,6200.415252,2.91785817,178.88669,181.8045482,187.4762274,31.60316852,34.10484124,531.00046,2144.09453,2675.09499,1.942941293,67.54134,69.48428129,273.2972231,31.74492141,38.49928272,132.1450192,3552.29168,3684.436699,1.008072904,111.85535,112.8634229,131.0867683,31.7579059,32.64509089
BF77,BF,65.12968,147.47365,0,0,1.87,2022.79049,0,0,10.1,56.39,5.4,6.77,0.651612903,0.892811906,0.772212405,Deciduous,6.459090909,23.74545455,17.28636364,5927.118376,2302.693636,3624.42474,857.1152,5970.118376,6827.233576,5.89666864,196.676729,202.5733976,145.355836,30.35498102,33.70251798,833.4451417,2345.693636,3179.138778,3.713904771,86.126636,89.84054077,224.4120927,27.23540295,35.38646084,231.5538167,3667.42474,3898.978557,2.211966689,117.656076,119.8680427,104.6823254,31.17072118,32.52725638
BF78,BF,65.15298,147.48117,0,0,0.52,1098.763769,0,0,3.8,18.26,0.6,7.24,0.863636364,0.716078431,0.789857398,Deciduous,14.2,24.38888889,10.18888889,6446.59655,5646.32747,800.26908,284.8520333,6489.59655,6774.448583,1.849068163,265.4899,267.3389682,154.0516672,24.44385474,25.34029599,200.6674383,5689.32747,5889.994908,0.660099773,244.01116,244.6712598,303.9956178,23.31584945,24.07309675,112.6425554,843.26908,955.9116354,1.200021939,21.98874,23.18876194,93.86708004,38.35004098,41.22305615
BF79,BF,65.15089,147.47616,0,0,0.95,2392.092589,0,0,22.4,42.83,11.2,25.81,0.666666667,0.623980186,0.645323427,Mixed,1.295454545,14.125,12.82954545,3086.60236,903.06563,2183.53673,680.629725,3129.60236,3810.232085,4.223947747,96.79693,101.0208777,161.1359244,32.33162829,37.7172736,539.2546833,946.06563,1485.320313,2.008711484,34.2727,36.28141148,268.4580078,27.60405892,40.93887896,235.6202833,2226.53673,2462.157013,2.245767178,63.03423,65.27999718,104.9175024,35.32266088,37.71686764
BF80,BF,65.15125,147.47287,0,0,0.7,1660.293055,0,0,15,179.58,8.2,18.11,0.646551724,0.908391927,0.777471826,Deciduous,5.763636364,25.24545455,19.48181818,6306.807676,1705.389091,4601.418585,258.3348667,6349.807676,6608.142543,1.878171807,209.601539,211.4797108,137.5459187,30.29466151,31.24717032,183.066105,1748.389091,1931.455196,0.635742425,60.863273,61.49901543,287.9564078,28.72650459,31.40627834,106.3201492,4644.418585,4750.738734,1.249893652,149.248266,150.4981597,85.06335641,31.11874402,31.56675633
BF81,BF,65.15033,147.47324,0.008333333,45.0800728,0.77,968.0112218,0.010706638,0.044497542,13.5,335.76,11.5,5.8,0.54,0.983019089,0.761509545,Deciduous,7.5,27.09090909,19.59090909,6498.13027,4345.13571,2152.99456,306.4819667,6541.13027,6847.612237,2.337902463,216.12458,218.4624825,131.0927088,30.26555457,31.34456846,217.1224683,4388.13571,4605.258178,0.794261889,146.24816,147.0424219,273.3638253,30.00472423,31.31924868,127.297365,2195.99456,2323.291925,1.549184223,70.38642,71.93560422,82.17057927,31.19912279,32.29682923
BF82,BF,65.14843,147.47171,0,0,0.48,2878.424423,0,0,14.9,114.9,2.1,3.09,0.876470588,0.97381134,0.925140964,Deciduous,8.472727273,38.60909091,30.13636364,9689.494167,2287.503636,7401.990531,1644.060417,9732.494167,11376.55458,8.479433527,324.749846,333.2292795,193.8880011,29.96920333,34.14032104,1179.369542,2330.503636,3509.873178,2.881335829,76.882864,79.76419983,409.3134615,30.31239362,44.003114,600.435521,7444.990531,8045.426052,5.703156545,248.376983,254.0801395,105.2812624,29.974559,31.66491512
BF84,BF,65.15299,147.47819,0,0,0.6,1084.478234,0,0,1.1,4.71,12.9,4.67,0.078571429,0.502132196,0.290351813,Spruce,16.86,30.13636364,13.27636364,5938.32007,4849.73092,1088.58915,375.29145,5981.32007,6356.61152,2.363897613,188.39126,190.7551576,158.7596044,31.74945626,33.32340577,335.883525,4892.73092,5228.614445,1.359104246,141.68476,143.0438642,247.1359544,34.53251373,36.55252515,111.3832125,1131.58915,1242.972363,1.020992125,47.2165,48.23749213,109.0931162,23.96596846,25.76776503
BF86,BF,65.1424,147.4649,0.008333333,103.5937819,1.21,2968.360581,0.006839945,0.033722435,25.2,29.43,16.3,9.58,0.607228916,0.754421943,0.68082543,Deciduous,4.772727273,23.45454545,18.68181818,5687.8766,1316.69548,4371.18112,1155.211058,5730.8766,6886.087658,7.969100587,167.94432,175.9134206,144.9612846,34.12367027,39.14475448,670.9910233,1359.69548,2030.686503,1.627095795,38.03655,39.6636458,412.3856907,35.74707696,51.19767643,537.7585704,4414.18112,4951.93969,6.380185977,130.41777,136.797956,84.28572025,33.84646985,36.19893042
BF87,BF,65.14189,147.46556,0.008333333,1241.664257,0.23,4151.105735,0.034965034,0.2302461,52.1,132.03,6.6,3.09,0.887563884,0.977131439,0.932347662,Deciduous,1.863636364,26.72727273,24.86363636,7780.66114,959.99219,6820.66895,2420.182383,7823.66114,10243.84352,12.05074506,260.93622,272.9869651,200.8325934,29.98304007,37.52502806,1837.606908,1002.99219,2840.599098,4.999592904,39.33353,44.3331229,367.5513073,25.49967394,64.07396799,825.5187541,6863.66895,7689.187704,7.211362691,222.11269,229.3240527,114.4747241,30.90174159,33.52979164
BF88,BF,65.15116,147.34464,0.016666667,66.7086957,0.72,710.5577208,0.022624435,0.08582475,1.1,11.23,6.3,1.29,0.148648649,0.896964856,0.522806753,Mixed,22.4,36.01818182,13.61818182,9033.667195,6114.376364,2919.290831,380.9130167,9076.667195,9457.580212,2.295645747,302.425174,304.7208197,165.9284832,30.01293535,31.03686916,346.2526867,6157.376364,6503.629051,1.206528138,209.035682,210.2422101,286.9826868,29.45610197,30.93398346,109.1715883,2962.290831,3071.462419,1.108013199,96.228267,97.3362802,98.52914063,30.78399854,31.55516538
BF89,BF,65.15008,147.34393,0.066666667,411.8343191,1.35,1888.17899,0.047058824,0.179057363,0,0,2.6,0.1,0,0,0,Spruce,25.49545455,40.42727273,14.93181818,10149.72362,6373.911818,3775.811804,747.2178833,10192.72362,10939.9415,4.566029947,340.416283,344.9823129,163.647171,29.94193912,31.71160112,534.2944117,6416.911818,6951.20623,1.384851909,212.164,213.5488519,385.8133915,30.24505485,32.55089488,287.1961175,3818.811804,4106.007922,3.217336395,128.762283,131.9796194,89.26518158,29.65784479,31.1109241
BF90,BF,65.15439,147.3412,0,0,0.67,505.9405892,0,0,0.1,12.34,6.5,2.86,0.015151515,0.811842105,0.41349681,Mixed,18.1,29.38181818,11.28181818,7353.829685,5370.574545,1983.25514,208.7886167,7396.829685,7605.618302,0.983480893,245.242682,246.2261629,212.2955496,30.16126567,30.88874965,183.3173133,5413.574545,5596.891858,0.491557119,190.579773,191.0713301,372.9318653,28.40581904,29.2921594,58.77762,2026.25514,2085.03276,0.510790338,63.142808,63.65359834,115.0719104,32.0900385,32.75592919
DC30,DC,66.31539,150.40571,0,0,0.08,33.30200279,0,0,2.7,364.49,0.6,26.01,0.818181818,0.933393086,0.875787452,Deciduous,2.05,20.8125,18.7625,5754.95609,1165.1118,4589.84429,2.213541667,5797.95609,5800.169632,0.027795833,189.68722,189.7150158,79.63573774,30.56587624,30.57306564,2.067708333,1208.1118,1210.179508,0.014219271,46.41032,46.42453927,145.4159171,26.03110257,26.06766868,0.8984375,4632.84429,4633.742728,0.013385938,143.7869,143.8002859,67.11800847,32.22021123,32.22345976
DC31,DC,66.31533,150.39721,0,0,0.17,1739.403065,0,0,0.7,2.01,0.4,0.26,0.636363636,0.885462555,0.760913096,Deciduous,1.818181818,15.94444444,14.12626263,5260.19977,383.85496,4876.34481,1261.741083,5303.19977,6564.940853,6.212097503,175.51824,181.7303375,203.1103154,30.21452226,36.12462808,965.4914008,426.85496,1392.346361,2.481463916,15.6439,18.12536392,389.0813784,27.28571264,76.81756721,425.1971367,4919.34481,5344.541947,3.815583289,160.38434,164.1999233,111.4369952,30.67222654,32.54899174
DC32,DC,66.28177,150.35849,0,0,0.87,5349.104089,0,0,0,0,6,0.23,0,0,0,Spruce,12.29090909,27.29090909,15,6824.565813,3912.834545,2911.731267,2737.038517,6867.565813,9604.60433,14.12884109,227.22628,241.3551211,193.719959,30.22346629,39.79449156,2659.089022,3955.834545,6614.923567,9.62710688,142.531955,152.1590619,276.2085282,27.7540187,43.47374047,651.9132033,2954.731267,3606.64447,4.6756857,87.268433,91.9441187,139.4262243,33.85796176,39.22648367
DC33,DC,66.26538,150.33509,0,0,1.97,6200.478251,0,0,0,0,2.6,6.12,0,0,0,Spruce,12.6,20.34285714,7.742857143,5065.831826,3120.508571,1945.323254,1120.40605,5108.831826,6229.237876,6.293229122,167.358112,173.6513411,178.0335704,30.52634715,35.87209771,1230.622526,3163.508571,4394.131097,5.25798102,99.787143,105.045124,234.0484915,31.70256684,41.83089066,204.9246831,1988.323254,2193.247937,1.097269754,68.080969,69.17823875,186.7587094,29.20527253,31.70430437
DC34,DC,66.20925,150.27001,0,0,0.04,0,0,0,0.5,12.77,0.6,2.15,0.454545455,0.855898123,0.655221789,Mixed,12.95,24.59090909,11.64090909,8222.73716,7270.93647,951.80069,2.213541667,8265.73716,8267.950702,0.027795833,288.54446,288.5722558,79.63573774,28.64632078,28.65123218,2.067708333,7313.93647,7316.004178,0.014219271,283.47551,283.4897293,145.4159171,25.80094651,25.80694615,0.8984375,994.80069,995.6991275,0.013385938,5.57895,5.592335938,67.11800847,178.3132471,178.0470878
DC35,DC,66.21316,150.26391,0,0,0.83,1168.231305,0,0,0.9,5.77,7.8,14.53,0.103448276,0.284236453,0.193842365,Spruce,19.81818182,27.86363636,8.045454545,6362.78985,4903.41547,1459.37438,252.7612,6405.78985,6658.55105,1.75129293,234.54642,236.2977129,144.3283392,27.31139469,28.17865212,151.2382017,4946.41547,5097.653672,0.398327519,212.65789,213.0562175,379.6830359,23.25996684,23.92633142,115.8523504,1502.37438,1618.22673,1.361383043,22.39853,23.75991304,85.09901089,67.0746866,68.10743488
DC36,DC,66.21492,150.25723,0.016666667,633.1187644,0.5,3009.492168,0.032258065,0.173809055,3.1,29.07,17.2,7.84,0.15270936,0.787591439,0.4701504,Mixed,7.231818182,24.83636364,17.60454545,6203.256049,2332.277273,3870.978776,1145.883633,6246.256049,7392.139682,6.23300524,206.076591,212.3095962,183.8412754,30.31036188,34.81773699,1065.45118,2375.277273,3440.728453,3.681018393,85.037,88.71801839,289.4446771,27.93227975,38.7827469,302.1658033,3913.978776,4216.144579,2.619455167,121.549591,124.1690462,115.3544474,32.20067418,33.95487611
DC37,DC,66.20771,150.2349,0.058333333,2375.845878,0.78,4965.186684,0.069582505,0.323639196,9.5,57.54,8.8,6.62,0.519125683,0.896820449,0.707973066,Deciduous,1.181818182,21.45454545,20.27272727,6857.63215,428.70749,6428.92466,3332.401333,6900.63215,10233.03348,16.28595944,229.68904,245.9749994,204.6180543,30.04336711,41.60192502,2333.475684,471.70749,2805.183174,5.617620129,17.41226,23.02988013,415.3850973,27.09053793,121.8062429,1228.898364,6471.92466,7700.823024,10.89500324,212.78678,223.6817832,112.7946763,30.4150693,34.4275824
DC38,DC,66.19166,150.2168,0,0,1.4,4077.293349,0,0,2.4,4.13,24,5.96,0.090909091,0.409316155,0.250112623,Spruce,8.645454545,21.65454545,13.00909091,5397.854504,2766.636364,2631.21814,2686.934125,5440.854504,8127.788629,16.21074206,178.660327,194.8710691,165.7502238,30.45362446,41.70854436,1595.204595,2809.636364,4404.840959,3.725370619,99.831773,103.5571436,428.2002405,28.14370896,42.53536555,1188.574086,2674.21814,3862.792226,12.6185174,79.338554,91.9570714,94.19284757,33.70641391,42.00647288
DC39,DC,66.16861,150.20422,0.008333333,13.38263298,2.03,2318.30911,0.004088307,0.005739452,6.2,61.06,22.2,11.78,0.218309859,0.838275673,0.528292766,Mixed,7.318181818,19.63636364,12.31818182,5796.34438,1268.15569,4528.18869,973.8792333,5839.34438,6813.223613,6.42445943,190.35303,196.7774894,151.5892884,30.67639312,34.62399908,561.4123417,1311.15569,1872.568032,1.260795752,41.18879,42.44958575,445.2841317,31.83282854,44.1127516,450.2452688,4571.18869,5021.433959,5.202900826,149.67424,154.8771408,86.53735365,30.540918,32.42204713
DC40,DC,66.16364,150.20207,0.083333333,505.8487535,1.31,3329.169064,0.059808612,0.131902582,24.1,20.02,6.5,0.4,0.787581699,0.980411361,0.88399653,Deciduous,0,14.77272727,14.77272727,4967.76038,283.15377,4684.60661,1458.708258,5010.76038,6469.468638,8.538293783,165.60127,174.1395638,170.8430625,30.2579828,37.15105572,975.1182975,326.15377,1301.272068,2.628067444,11.67364,14.30170744,371.0400582,27.93933769,90.98718266,585.7294984,4727.60661,5313.336108,5.98491494,154.43763,160.4225449,97.8676396,30.61175317,33.12088155
