site,fire.x,lat,lon,decid.dens.pre,decid.bio.pre,spruce.dens.pre,spruce.bio.pre,rel.decid.dens.pre,rel.decid.bio.pre,decid.dens.post,decid.bio.post,spruce.dens.post,spruce.bio.post,rel.decid.dens.post,rel.decid.bio.post,new.bio.dens,traj.20,postsol.depth,presol.depth,lostsol.depth,presol.c,postsol.c,lostsol.c,preabove.c,prebelow.c,pretot.c.new,preabove.n,prebelow.n,pretot.n.new,preabove.cn,prebelow.cn,pretot.cn.new,postabove.c,postbelow.c,posttot.c.new,postabove.n,postbelow.n,posttot.n.new,postabove.cn,postbelow.cn,posttot.cn.new,lostabove.c,lostbelow.c,losttot.c.new,lostabove.n,lostbelow.n,losttot.n.new,lostabove.cn,lostbelow.cn,losttot.cn.new
DC41,DC,66.15536,150.18442,0,0,2.08,1811.431747,0,0,5.8,65.89,13.4,16.48,0.302083333,0.799927158,0.551005246,Mixed,6.727272727,19.51818182,12.79090909,4857.084895,2374.345455,2482.73944,1152.09465,4900.084895,6052.179545,7.98426178,160.252264,168.2365258,144.2957009,30.57732086,35.97423043,614.3762975,2417.345455,3031.721753,1.319404694,88.471182,89.79058669,465.6465907,27.32353519,33.76436065,568.3152275,2525.73944,3094.054668,6.707414376,74.775796,81.48321038,84.72940475,33.77749987,37.97168341
DC42,DC,66.15127,150.18096,0,0,1.83,7455.707754,0,0,26.2,20.41,8.6,0.71,0.752873563,0.966382576,0.85962807,Deciduous,3.113636364,15.50909091,12.39545455,3842.278947,1021.140909,2821.138038,4169.93075,3885.278947,8055.209697,23.25221148,125.707772,148.9599835,179.3348024,30.9072294,54.07633318,2262.278332,1064.140909,3326.419241,4.507140247,37.921182,42.42832225,501.9320918,28.06191297,78.40091394,1916.360627,2864.138038,4780.498665,18.97637732,89.956638,108.9330153,100.9866422,31.83909605,43.88475478
DC43,DC,66.14552,150.17628,0.016666667,0,1.12,278.6142876,0.014662757,0,0.2,0.83,5.3,2.29,0.036363636,0.266025641,0.151194639,Spruce,20.75454545,30.97272727,10.21818182,7756.530458,6872.929091,990.941911,180.948575,7799.530458,7980.479033,1.5361549,258.950813,260.4869679,117.7931828,30.11973729,30.63676888,92.368375,6915.929091,7008.297466,0.261764568,249.555455,249.8172196,352.8681353,27.71299506,28.05370053,97.7946375,1033.941911,1131.736549,1.275839408,32.085358,33.36119741,76.65121244,32.22472727,33.92373885
DC44,DC,66.14079,150.17242,0.016666667,52.2841942,2.13,1728.332102,0.007763975,0.029362976,1.8,49.74,16.9,6.99,0.096256684,0.87678477,0.486520727,Mixed,9.227272727,16.09090909,6.863636364,5118.6259,2496.76234,2621.86356,881.2007,5161.6259,6042.8266,5.52558539,170.39292,175.9185054,159.4764424,30.29249044,34.35014745,638.8033317,2539.76234,3178.565672,1.96840376,97.34752,99.31592376,324.5286077,26.08964604,32.00459253,336.9626392,2664.86356,3001.826199,3.597604275,73.5554,77.15300428,93.66306393,36.22933952,38.90744408
DC46,DC,66.10976,150.15785,0.016666667,18.54586,1.29,2798.339007,0.012755102,0.006583819,3.7,62.95,9.2,9.38,0.286821705,0.870316604,0.578569155,Mixed,1.090909091,9.772727273,8.681818182,3712.41077,325.71135,3386.69942,1438.819633,3755.41077,5194.230403,8.485745837,123.0309,131.5166458,169.5572388,30.52412662,39.49485154,1073.573924,368.71135,1442.285274,3.296150604,13.35152,16.6476706,325.7053615,27.61568346,86.63586085,523.2011163,3429.69942,3952.900536,5.262433068,110.18938,115.4518131,99.42190419,31.12549885,34.23853148
DC47,DC,66.11998,150.16491,0,0,0.28,220.5393007,0,0,0,0,6.4,8.76,0,0,0,Spruce,15.98888889,33.2,17.21111111,8320.31154,6165.322222,2274.814282,131.0428167,8363.31154,8494.354357,0.567108507,278.142198,278.7093065,231.0718585,30.06847433,30.47746939,130.6976083,6208.322222,6339.01983,0.397443679,233.810778,234.2082217,328.8456081,26.5527632,27.06574425,28.14875,2317.814282,2345.963032,0.183205831,65.216409,65.39961483,153.6454918,35.5403543,35.87120563
DC48,DC,66.10866,150.15698,0,0,0.57,2695.833975,0,0,7.3,92.77,8.4,13.1,0.464968153,0.876263342,0.670615748,Deciduous,2.7,17.10909091,14.40909091,4247.280867,830.62,3416.660867,958.5641667,4290.280867,5248.845034,6.024400433,139.494236,145.5186364,159.1136209,30.75597236,36.06991628,502.604675,873.62,1376.224675,0.99445115,30.393,31.38745115,505.4091144,28.74411871,43.84633427,461.3385917,3459.660867,3920.999459,5.071626,109.611236,114.682862,90.9646318,31.563013,34.18993379
DC49,DC,66.10515,150.15355,0,0,1.75,1984.022011,0,0,3,3.06,24.4,13.13,0.109489051,0.189005559,0.149247305,Spruce,12.86363636,21.22727273,8.363636364,5481.24491,3311.2324,2170.01251,675.9995833,5524.24491,6200.244493,4.565888637,183.54479,188.1106786,148.0543301,30.09753047,32.96061945,595.81565,3354.2324,3950.04805,2.415094704,123.7529,126.1679947,246.7048804,27.10427311,31.30784522,211.1394333,2213.01251,2424.151943,2.176616718,60.30189,62.47850672,97.00349701,36.69889136,38.79977404
DC50,DC,66.08579,150.16491,0,0,0.26,276.2638949,0,0,5,0,12.4,1.02,0.287356322,0,0.143678161,Spruce,23.87727273,38.38181818,14.50454545,9631.965485,8022.359091,1609.606395,231.5828667,9674.965485,9906.548352,1.495118987,322.791542,324.286661,154.8925997,29.97279738,30.54873833,244.3292867,8065.359091,8309.688378,1.103249869,290.523,291.6262499,221.4632365,27.76151661,28.49430866,51.14946333,1652.606395,1703.755858,0.400623745,41.641214,42.04183775,127.6745674,39.68679672,40.52524699
DC51,DC,66.07446,150.16788,0.1,935.4532729,0.36,1271.933949,0.217391304,0.423783043,3.2,215.78,1.4,8.68,0.695652174,0.961329413,0.828490794,Deciduous,1,8.227272727,7.227272727,3324.39362,372.91257,2951.48105,631.9572417,3367.39362,3999.350862,3.283551143,109.87278,113.1563311,192.4615193,30.64811521,35.34358901,454.8709492,415.91257,870.7835192,0.940096569,15.21248,16.15257657,483.8555572,27.34022132,53.90988338,230.2797196,2994.48105,3224.76077,2.383111821,95.1703,97.55341182,96.62984236,31.46444899,33.05636071
DC52,DC,66.07288,150.16742,0.033333333,476.1274679,1.35,3702.878375,0.024096385,0.11393319,17.4,34.46,7.1,14.25,0.710204082,0.707452269,0.708828176,Deciduous,3.8,9.033333333,5.233333333,2203.09504,967.24,1235.85504,2268.11755,2246.09504,4514.21259,13.16217131,69.909148,83.07131931,172.3209261,32.12877147,54.34140962,1418.306715,1010.24,2428.546715,3.057290359,33.792,36.84929036,463.9097202,29.89583333,65.90484352,958.0947475,1278.85504,2236.949788,10.22359329,36.627148,46.85074129,93.71409057,34.91549601,47.74630509
DC53,DC,66.07199,150.16674,0.008333333,8.082113449,0.96,5415.824799,0.008605852,0.001490091,9.1,29.13,3.4,0.92,0.728,0.969384359,0.84869218,Deciduous,1.272727273,15.04545455,13.77272727,5036.23399,464.99272,4571.24127,3153.625783,5079.23399,8232.859773,16.2061918,167.92329,184.1294818,194.5938825,30.24734681,44.7123388,1953.639671,507.99272,2461.632391,3.935027195,18.84284,22.7778672,496.4742489,26.95945622,108.0712417,1304.011279,4614.24127,5918.252549,12.47124068,149.59045,162.0616907,104.5614717,30.84582786,36.51851665
DC54,DC,65.91047,149.78075,0,0,2.38,2883.06894,0,0,0.4,0.1,3.2,5.01,0.111111111,0.019569472,0.065340292,Spruce,15.05,19.40909091,4.359090909,7370.16587,7239.2343,130.93157,1134.508308,7413.16587,8547.674178,7.34619317,350.51,357.8561932,154.4348592,21.14965584,23.88577965,591.3361292,7282.2343,7873.570429,1.161237017,304.13218,305.293417,509.2294859,23.94430704,25.79017427,553.8898,173.93157,727.82137,6.235502963,46.88782,53.12332296,88.82840779,3.709525629,13.70059946
DC55,DC,65.89614,149.75351,0.45,3396.128933,0.82,4985.091361,0.354330709,0.405206976,10.8,182.35,2.8,1.36,0.794117647,0.992597028,0.893357338,Deciduous,3.813636364,11.2,7.386363636,2751.53514,1343.560909,1407.974231,3621.169033,2794.53514,6415.704173,19.63956515,88.578318,108.2178832,184.3813244,31.54874921,59.28506441,3179.50645,1386.560909,4566.067359,9.997059947,50.661182,60.65824195,318.0441517,27.36929646,75.27529998,1047.714871,1450.974231,2498.689102,9.855909615,40.945199,50.80110862,106.3032142,35.4369808,49.18571996
DC56,DC,65.89577,149.75385,0.3,2088.360881,1.15,4267.604294,0.206896552,0.328567074,8.2,213.89,2.5,1.24,0.76635514,0.994236043,0.880295592,Deciduous,4.672727273,13.33636364,8.663636364,3292.304749,1739.258182,1553.046567,2489.95805,3335.304749,5825.262799,13.92054182,106.986381,120.9069228,178.8693344,31.17504039,48.17972919,2017.673518,1782.258182,3799.9317,6.307998065,66.296636,72.60463407,319.8595651,26.88308622,52.33731633,812.7613858,1596.046567,2408.807953,7.755343982,45.107098,52.86244198,104.8001723,35.38349035,45.56747404
DC57,DC,65.88308,149.71782,0.011111111,NA,0.38,NA,0.028409091,0.028409091,0,0,1.5,1.27,0,0,0,Spruce,15,28.36666667,13.36666667,7096.86824,5506.96,1589.90824,23.77166667,7139.86824,7163.639907,0.298505013,236.495588,236.794093,79.63573687,30.19028093,30.25261237,18.1831625,5549.96,5568.143163,0.222544497,205.893,206.1155445,137.532386,26.95555458,27.01466877,5.588504167,1632.90824,1638.496744,0.075960516,45.96049,46.03645052,73.57117173,35.52852113,35.59129181
TC1,TC,64.05748,142.02016,0.025,38.25198866,0.58,264.3261811,0.041322314,0.126420187,13,6.92,2.6,2.47,0.833333333,0.736954207,0.78514377,Deciduous,3.136363636,9.909090909,6.772727273,3718.88942,1422.447,2296.44242,173.1191333,3761.88942,3935.008553,0.896680957,123.94533,124.842011,193.0665885,30.35119936,31.51990683,139.539865,1465.447,1604.986865,0.377888286,58.03451,58.41239829,369.2622136,25.25130306,27.47681849,56.45090583,2339.44242,2395.893326,0.533168666,66.42082,66.95398867,105.8781384,35.22152271,35.78417617
TC10,TC,63.84834,142.22064,0,0,1.2,974.115406,0,0,4.5,11.02,4.9,3.32,0.478723404,0.768479777,0.623601591,Mixed,7.77,18.90909091,11.13909091,4352.32271,2337.71917,2014.60354,445.080075,4395.32271,4840.402785,2.94537535,142.5058,145.4511754,151.1114959,30.84311453,33.27854019,295.2880575,2380.71917,2676.007228,0.844706308,81.48434,82.32904631,349.5748223,29.2168921,32.50380452,186.551805,2057.60354,2244.155345,2.119212342,61.53146,63.65067234,88.02884039,33.43986215,35.25737062
TC11,TC,63.84807,142.21893,0,0,1.13,1421.672159,0,0,7.4,0.81,3.6,1.17,0.672727273,0.409090909,0.540909091,Mixed,6.431818182,21.83636364,15.40454545,5443.877449,2321.255455,3122.621995,1091.739133,5486.877449,6578.616582,7.184172187,180.226971,187.4111432,151.9644998,30.4442638,35.10259033,1122.781415,2364.255455,3487.03687,5.372320449,87.152091,92.52441145,208.9937534,27.12792577,37.68774981,256.9618308,3165.621995,3422.583826,1.857274431,97.484202,99.34147643,138.3542607,32.47317955,34.45271752
TC12,TC,63.82115,142.21454,0,0,0.35,1192.722952,0,0,14.7,24.96,0.7,1.25,0.954545455,0.952308279,0.953426867,Deciduous,3.25,15.56363636,12.31363636,3856.085831,1016.67,2839.415831,1043.812333,3899.085831,4942.898164,5.787222507,126.177765,131.9649875,180.3649906,30.90152874,37.45613331,737.6122,1059.67,1797.2822,2.276974106,37.381,39.65797411,323.944044,28.34782376,45.31956663,393.9758333,2882.415831,3276.391664,3.568331654,89.306765,92.87509665,110.408973,32.27544779,35.27739709
TC13,TC,63.65835,142.29001,0,0,0.18,1227.36853,0,0,1,2.13,0.1,0.02,0.909090909,0.990697674,0.949894292,Deciduous,11.27272727,24.4,13.12727273,5672.05195,3620.55092,2051.50103,1088.188708,5715.05195,6803.240658,5.99042166,199.78625,205.7766717,181.6547765,28.60583223,33.06128242,803.6721592,3663.55092,4467.223079,2.388362687,140.84855,143.2369127,336.4950238,26.01056894,31.18765265,392.18212,2094.50103,2486.68315,3.664417379,59.4477,63.11211738,107.0244133,35.2326672,39.4010414
TC15,TC,63.632527,142.32314,0,0,0.68,3945.983218,0,0,0.6,132.22,0.2,23.02,0.75,0.851713476,0.800856738,Deciduous,4.990909091,19.79090909,14.8,4926.119313,1885.812727,3040.306585,2304.344733,4969.119313,7273.464046,12.46505515,162.60223,175.0672852,184.8643833,30.55997026,41.54667755,1396.005048,1928.812727,3324.817775,2.756194763,72.087545,74.84373976,506.4972428,26.75653231,44.4234586,979.5193517,3083.306585,4062.825937,9.844503567,92.693944,102.5384476,99.49911085,33.26330127,39.6224639
TC17,TC,63.5631,142.37186,0,0,2.25,1880.602052,0,0,0.4,0.09,0.4,0.16,0.5,0.36,0.43,Mixed,22.02727273,31.74545455,9.718181818,7952.127976,6183.387273,1774.519218,1028.262767,7995.127976,9023.390743,7.315255227,265.609049,272.9243042,140.5641683,30.10111292,33.06188054,640.8679967,6226.387273,6867.25527,1.88628207,210.875091,212.7613731,339.7519421,29.52642364,32.27679522,461.8677908,1817.519218,2279.387009,5.45677197,60.636912,66.09368397,84.64121157,29.97380899,34.48721378
TC18,TC,63.56229,142.37246,0,0,0.4,2329.764437,0,0,0.1,1.94,0.3,0.27,0.25,0.877828054,0.563914027,Mixed,9.490909091,24.33636364,14.84545455,6076.692949,3398.287273,2678.405676,1268.520217,6119.692949,7388.213166,6.939402113,201.768321,208.7077231,182.7996413,30.33029625,35.39980723,813.2380517,3441.287273,4254.525325,1.763247363,126.594818,128.3580654,461.2160884,27.1834766,33.14575763,518.5613983,2721.405676,3239.967074,5.250576123,78.955052,84.20562812,98.76276168,34.46778397,38.47684705
TC2,TC,64.04595,142.05908,0,0,0.75,4829.036101,0,0,0,0,1.1,3.04,0,0,0,Spruce,13.23963636,28.20363636,14.964,7055.600999,4045.168364,3010.432635,2201.21395,7098.600999,9299.814949,12.08757731,235.090831,247.1784083,182.1054702,30.19514189,37.6238969,1316.694012,4088.168364,5404.862376,2.507584857,142.024709,144.5322939,525.0845284,28.78490928,37.39553446,947.4215217,3053.432635,4000.854157,9.707150497,96.40661,106.1137605,97.60037428,31.67244067,37.70344334
TC20,TC,63.52626,142.39379,0,0,1.4,2467.461244,0,0,0.1,16.06,0,0,1,1,1,Deciduous,10.68636364,21.92727273,11.24090909,5466.888922,3347.19,2119.698922,781.2916833,5509.888922,6291.180605,5.79276358,181.010293,186.8030566,134.873739,30.43964424,33.67814596,372.3805933,3390.19,3762.570593,0.737809753,118.930273,119.6680828,504.7108578,28.50569426,31.44172203,412.3868067,2162.698922,2575.085729,5.0734471,64.587961,69.6614081,81.28335598,33.48455174,36.96574329
TC23,TC,63.46036,142.46834,0,0,0.94,4818.635622,0,0,4.4,3,0.4,1.16,0.916666667,0.721153846,0.818910257,Deciduous,4.227272727,19.22727273,15,6071.16383,3040.39627,3030.76756,2077.254367,6114.16383,8191.418197,10.76655466,202.85366,213.6202147,192.9358493,30.14076172,38.34570717,1256.549619,3083.39627,4339.945889,2.482655197,113.04616,115.5288152,506.131347,27.27555071,37.56591705,875.8662433,3073.76756,3949.633803,8.414082055,90.3175,98.73158206,104.0952819,34.03291234,40.00375281
TC25,TC,63.42012,142.48093,0,0,1,2322.893888,0,0,0,0,2,1.89,0,0,0,Spruce,16.63636364,25.95454545,9.318181818,5822.4781,4864.94711,957.53099,972.275675,5865.4781,6837.753775,5.265206243,192.43308,197.6982862,184.6605109,30.48061227,34.5868136,720.0767867,4907.94711,5628.023897,2.0509043,167.45084,169.5017443,351.1020903,29.30977898,33.20333912,348.7994405,1000.53099,1349.330431,3.272302256,25.49224,28.76454226,106.5914494,39.24845325,46.90950471
TC26,TC,63.52002,142.38799,0,0,1.17,2298.766962,0,0,0.1,7.91,0.6,6.17,0.142857143,0.561789773,0.352323458,Mixed,16.27,29.63636364,13.36636364,9289.76881,8165.93803,1123.83078,1226.56,9332.76881,10559.32881,6.847951917,334.34369,341.1916419,179.1134072,27.91369806,30.94838065,784.2119167,8208.93803,8993.149947,1.602849667,327.46979,329.0726397,489.2610535,25.06777199,27.32876837,506.0301667,1166.83078,1672.860947,5.313671958,7.3839,12.69757196,95.23172877,158.0236433,131.7465223
TC27,TC,63.40473,142.46973,0,0,1.34,2860.065089,0,0,0.2,0.06,3.4,1.96,0.055555556,0.02970297,0.042629263,Spruce,18.32,36.54545455,18.22545455,8128.28659,5761.82234,2366.46425,921.9514583,8171.28659,9093.238048,5.50881875,295.7054,301.2142188,167.3591926,27.63320044,30.18860825,644.8558125,5804.82234,6449.678153,2.028382053,231.28436,233.3127421,317.9163469,25.09820526,27.64391733,358.7922083,2409.46425,2768.256458,3.525116282,64.93104,68.45615628,101.7816661,37.10804956,40.4383858
TC28,TC,63.39563,142.49361,0,0,0.45,4286.826663,0,0,4,25.35,6.3,2.28,0.388349515,0.917480999,0.652915257,Mixed,4.518181818,15.88181818,11.36363636,3936.625985,1481.332727,2455.293258,2641.448333,3979.625985,6621.074318,13.53371935,128.919392,142.4531114,195.1753442,30.86910296,46.47897301,1920.212575,1524.332727,3444.545302,4.978994148,54.353,59.33199415,385.6627499,28.04505229,58.05544465,949.7255208,2498.293258,3448.018779,8.722748539,75.076392,83.79914054,108.8791585,33.27668248,41.14623082
TC29,TC,63.38705,142.52443,0,0,0.53,4224.949903,0,0,6.6,26.69,7.6,2.92,0.464788732,0.901384667,0.6830867,Deciduous,1.636363636,15.18181818,13.54545455,4887.44314,857.90247,4029.54067,2711.895117,4930.44314,7642.338257,13.67603209,161.87035,175.5463821,198.2954631,30.45921097,43.53458138,1633.13153,900.90247,2534.034,3.192718048,33.38123,36.57394805,511.5176177,26.98829462,69.28521899,1140.87383,4072.54067,5213.4145,10.66015279,128.99912,139.6592728,107.0222775,31.57029808,37.32952632
TC3,TC,64.03971,142.05802,0,0,0.6,700.2689386,0,0,21,6.76,0.4,7.15,0.981308411,0.485981308,0.73364486,Deciduous,4.1,15,10.9,3713.4147,1475.46,2237.9547,473.1169833,3756.4147,4229.531683,3.293649173,121.32117,124.6148192,143.6452271,30.96256573,33.94084035,266.699395,1518.46,1785.159395,0.57827178,55.873,56.45127178,461.2007783,27.17699068,31.62301466,224.8828258,2280.9547,2505.837526,2.729956197,65.95817,68.6881262,82.37598319,34.58183725,36.48137844
TC4,TC,64.01855,142.08482,0,0,1.55,2785.835104,0,0,0.1,0.15,2.6,0.27,0.037037037,0.357142857,0.197089947,Spruce,16.27272727,26.27272727,10,8345.840636,6985.074096,1360.76654,1358.505842,8388.840636,9747.346478,8.11489508,298.575737,306.6906321,167.4089226,28.09619,31.78234174,1013.637728,7028.074096,8041.711824,3.260347732,249.976932,253.2372797,310.898656,28.1148906,31.75563974,496.4296142,1403.76654,1900.196154,4.924066231,49.108805,54.03287123,100.8170059,28.58482384,35.16741034
TC5,TC,64.0205,142.08616,0,0,0.98,3710.464723,0,0,1.3,113.73,0.4,7.33,0.764705882,0.939451512,0.852078697,Deciduous,4.163636364,15.06363636,10.9,3729.522731,1504.770909,2224.751822,1422.828117,3772.522731,5195.350848,8.08176282,121.869495,129.9512578,176.0541789,30.9554309,39.9792271,880.812115,1547.770909,2428.583024,1.82529243,57.031182,58.85647443,482.5594521,27.13902912,41.26280154,602.3594017,2267.751822,2870.111224,6.333187483,65.969194,72.30238148,95.11156954,34.37592131,39.69594313
TC6,TC,63.98123,142.15653,0,0,0.52,938.0832932,0,0,0,0,7.4,1.03,0,0,0,Spruce,14.26363636,25.51818182,11.25454545,6375.842095,4144.169091,2231.673004,514.3941,6418.842095,6933.236195,3.59408578,211.951504,215.5455898,143.122377,30.28448477,32.16598494,314.80256,4187.169091,4501.971651,0.787749518,142.440273,143.2280225,399.6226628,29.39596368,31.43219861,232.6387775,2274.673004,2507.311782,2.823309719,70.021232,72.84454172,82.39931168,32.48547532,34.42003645
TC7,TC,63.97744,142.16343,0,0,1.6,1941.951273,0,0,0.1,1.82,0.9,2.08,0.1,0.466666667,0.283333334,Spruce,17.61818182,30.47272727,12.85454545,7629.967358,5346.912727,2283.054631,1260.232433,7672.967358,8933.199791,8.095099007,254.642543,262.737642,155.6784459,30.1323073,34.00045659,670.8466467,5389.912727,6060.759374,1.306863927,186.753,188.0598639,513.325552,28.86118417,32.22781963,606.80047,2326.054631,2932.855101,6.84834545,72.157019,79.00536445,88.60541198,32.23601339,37.12222735
TC8,TC,63.96044,142.16955,0.111111111,2332.155736,0.92,2878.302446,0.107758621,0.447591297,1.3,198.8,2.9,6.55,0.30952381,0.968103238,0.638813524,Mixed,10.77272727,18.5,7.727272727,4499.0554,3366.94914,1132.10626,1717.586342,4542.0554,6259.641742,8.97542751,149.94319,158.9186175,191.3654074,30.29184186,39.38897682,1126.965837,3409.94914,4536.914977,2.225712969,119.58719,121.812903,506.3392507,28.51433452,37.24494587,682.2650321,1175.10626,1857.371292,6.859297554,30.866,37.72529755,99.46572907,38.07121946,49.23410583
TC9,TC,63.85791,142.23308,0.033333333,0.581,0.933333333,NA,0.034482759,0.095847408,9.2,191.93,1.1,2.48,0.893203883,0.987243455,0.940223669,Deciduous,4.259090909,12.88181818,8.622727273,3177.247385,1548.737273,1628.510113,920.63115,3220.247385,4140.878535,5.101792553,103.069772,108.1715646,180.4524861,31.24337352,38.28065677,876.2777367,1591.737273,2468.01501,3.373464227,58.768455,62.14191923,259.7560483,27.08489228,39.71578349,234.9961592,1671.510113,1906.506272,1.78190932,47.381321,49.16323032,131.8788541,35.27782843,38.7791091
